gene_name,wbid,phenotype
agmo-1,WBGene00007210,developmental pigmentation variant WBPhenotype:0001009
swsn-4,WBGene00004204,intestinal cell development variant WBPhenotype:0000705
ost-1,WBGene00003893,intestinal cell development variant WBPhenotype:0000705
mpk-1,WBGene00003401,cell cycle defective early emb WBPhenotype:0001114
lin-45,WBGene00003030,odorant positive chemotaxis defective WBPhenotype:0001438
cyk-1,WBGene00000872,nuclear division variant WBPhenotype:0000504
ptr-2,WBGene00004217,nuclear division variant WBPhenotype:0000504
paa-1,WBGene00003901,nuclear division variant WBPhenotype:0000504
trp-1,WBGene00006614,backing decreased WBPhenotype:0002344
mod-5,WBGene00003387,backing decreased WBPhenotype:0002344
adsl-1,WBGene00011064,embryonic cell physiology variant WBPhenotype:0000763
mcm-4,WBGene00003156,embryonic cell physiology variant WBPhenotype:0000763
unc-73,WBGene00006805,embryonic cell physiology variant WBPhenotype:0000763
cyk-1,WBGene00000872,embryonic cell physiology variant WBPhenotype:0000763
ptr-2,WBGene00004217,embryonic cell physiology variant WBPhenotype:0000763
paa-1,WBGene00003901,embryonic cell physiology variant WBPhenotype:0000763
cul-3,WBGene00000838,embryonic cell physiology variant WBPhenotype:0000763
gsk-3,WBGene00001746,embryonic cell physiology variant WBPhenotype:0000763
klc-2,WBGene00002215,embryonic cell physiology variant WBPhenotype:0000763
gex-3,WBGene00001580,embryonic cell physiology variant WBPhenotype:0000763
shl-1,WBGene00022240,male mating efficiency reduced WBPhenotype:0000843
daf-6,WBGene00000902,male mating efficiency reduced WBPhenotype:0000843
alh-1,WBGene00000107,organism oxidative stress resistant WBPhenotype:0001663
rpl-10,WBGene00004421,diplotene region organization variant WBPhenotype:0001950
paa-1,WBGene00003901,diplotene region organization variant WBPhenotype:0001950
unc-22,WBGene00006759,cholinergic agonist resistant WBPhenotype:0001578
aap-1,WBGene00000001,slow development WBPhenotype:0000674
slo-1,WBGene00004830,eating variant WBPhenotype:0002056
tph-1,WBGene00006600,eating variant WBPhenotype:0002056
unc-10,WBGene00006750,eating variant WBPhenotype:0002056
shn-1,WBGene00006444,eating variant WBPhenotype:0002056
mua-3,WBGene00003482,cell death variant WBPhenotype:0000729
let-363,WBGene00002583,cell death variant WBPhenotype:0000729
tat-3,WBGene00012360,cell death variant WBPhenotype:0000729
mcm-4,WBGene00003156,cell death variant WBPhenotype:0000729
lin-45,WBGene00003030,cell death variant WBPhenotype:0000729
C32D5.3,WBGene00016311,cell death variant WBPhenotype:0000729
cbp-1,WBGene00000366,cell death variant WBPhenotype:0000729
D2085.4,WBGene00008429,cell death variant WBPhenotype:0000729
mpk-1,WBGene00003401,cell death variant WBPhenotype:0000729
tat-4,WBGene00020784,cell death variant WBPhenotype:0000729
paa-1,WBGene00003901,cell death variant WBPhenotype:0000729
gsk-3,WBGene00001746,cell death variant WBPhenotype:0000729
xnp-1,WBGene00006961,cell death variant WBPhenotype:0000729
ptr-2,WBGene00004217,ectopic cleavage furrows early emb WBPhenotype:0001132
dlg-1,WBGene00001006,late embryonic arrest WBPhenotype:0000779
vab-19,WBGene00006882,late embryonic arrest WBPhenotype:0000779
ceh-43,WBGene00000463,late embryonic arrest WBPhenotype:0000779
ptr-2,WBGene00004217,late embryonic arrest WBPhenotype:0000779
let-363,WBGene00002583,mid larval lethal WBPhenotype:0000116
adsl-1,WBGene00011064,pronuclear nuclear appearance variant emb WBPhenotype:0001374
mcm-4,WBGene00003156,pronuclear nuclear appearance variant emb WBPhenotype:0001374
cyk-1,WBGene00000872,pronuclear nuclear appearance variant emb WBPhenotype:0001374
ptr-2,WBGene00004217,pronuclear nuclear appearance variant emb WBPhenotype:0001374
paa-1,WBGene00003901,pronuclear nuclear appearance variant emb WBPhenotype:0001374
cul-3,WBGene00000838,pronuclear nuclear appearance variant emb WBPhenotype:0001374
gex-3,WBGene00001580,pronuclear nuclear appearance variant emb WBPhenotype:0001374
alh-7,WBGene00000113,developmental growth variant WBPhenotype:0001015
dlg-1,WBGene00001006,developmental growth variant WBPhenotype:0001015
mua-3,WBGene00003482,developmental growth variant WBPhenotype:0001015
top-1,WBGene00006595,developmental growth variant WBPhenotype:0001015
let-363,WBGene00002583,developmental growth variant WBPhenotype:0001015
adsl-1,WBGene00011064,developmental growth variant WBPhenotype:0001015
dhcr-7,WBGene00007126,developmental growth variant WBPhenotype:0001015
mcm-4,WBGene00003156,developmental growth variant WBPhenotype:0001015
tbx-9,WBGene00006546,developmental growth variant WBPhenotype:0001015
unc-73,WBGene00006805,developmental growth variant WBPhenotype:0001015
eif-3.G,WBGene00001230,developmental growth variant WBPhenotype:0001015
ceh-43,WBGene00000463,developmental growth variant WBPhenotype:0001015
ampd-1,WBGene00016415,developmental growth variant WBPhenotype:0001015
mpk-1,WBGene00003401,developmental growth variant WBPhenotype:0001015
sec-15,WBGene00016188,developmental growth variant WBPhenotype:0001015
tat-4,WBGene00020784,developmental growth variant WBPhenotype:0001015
rpl-10,WBGene00004421,developmental growth variant WBPhenotype:0001015
cyk-1,WBGene00000872,developmental growth variant WBPhenotype:0001015
ptr-2,WBGene00004217,developmental growth variant WBPhenotype:0001015
Y82E9BR.16,WBGene00022348,developmental growth variant WBPhenotype:0001015
aps-1,WBGene00000159,developmental growth variant WBPhenotype:0001015
ptr-10,WBGene00004224,developmental growth variant WBPhenotype:0001015
tbx-8,WBGene00006545,developmental growth variant WBPhenotype:0001015
gex-3,WBGene00001580,developmental growth variant WBPhenotype:0001015
cul-4,WBGene00000839,developmental growth variant WBPhenotype:0001015
gsa-1,WBGene00001745,developmental growth variant WBPhenotype:0001015
lin-45,WBGene00003030,sexually dimorphic development variant WBPhenotype:0000930
mpk-1,WBGene00003401,sexually dimorphic development variant WBPhenotype:0000930
dlg-1,WBGene00001006,pattern protein expression variant WBPhenotype:0001408
syd-2,WBGene00006364,pattern protein expression variant WBPhenotype:0001408
vab-19,WBGene00006882,pattern protein expression variant WBPhenotype:0001408
hmp-1,WBGene00001978,pattern protein expression variant WBPhenotype:0001408
daf-18,WBGene00000913,pattern protein expression variant WBPhenotype:0001408
mpk-1,WBGene00003401,pattern protein expression variant WBPhenotype:0001408
cul-3,WBGene00000838,pattern protein expression variant WBPhenotype:0001408
gsk-3,WBGene00001746,pattern protein expression variant WBPhenotype:0001408
let-413,WBGene00002632,pattern protein expression variant WBPhenotype:0001408
vab-19,WBGene00006882,pericellular component development variant WBPhenotype:0000200
daf-6,WBGene00000902,pericellular component development variant WBPhenotype:0000200
dhcr-7,WBGene00007126,avoids bacterial lawn WBPhenotype:0000402
rpl-10,WBGene00004421,avoids bacterial lawn WBPhenotype:0000402
adsl-1,WBGene00011064,oxidative stress response variant WBPhenotype:0000068
cbp-1,WBGene00000366,oxidative stress response variant WBPhenotype:0000068
daf-18,WBGene00000913,oxidative stress response variant WBPhenotype:0000068
nlg-1,WBGene00006412,oxidative stress response variant WBPhenotype:0000068
trp-1,WBGene00006614,Pausing decreased WBPhenotype:0002309
tph-1,WBGene00006600,Pausing decreased WBPhenotype:0002309
vab-19,WBGene00006882,epithelial development variant WBPhenotype:0000701
adsl-1,WBGene00011064,pesticide response variant WBPhenotype:0000459
glc-1,WBGene00001591,pesticide response variant WBPhenotype:0000459
cbp-1,WBGene00000366,pesticide response variant WBPhenotype:0000459
daf-18,WBGene00000913,pesticide response variant WBPhenotype:0000459
nlg-1,WBGene00006412,pesticide response variant WBPhenotype:0000459
unc-10,WBGene00006750,pesticide response variant WBPhenotype:0000459
unc-22,WBGene00006759,pesticide response variant WBPhenotype:0000459
cul-3,WBGene00000838,protein expression increased WBPhenotype:0000119
top-1,WBGene00006595,dumpy WBPhenotype:0000583
unc-73,WBGene00006805,dumpy WBPhenotype:0000583
dpy-18,WBGene00001077,dumpy WBPhenotype:0000583
eif-3.G,WBGene00001230,dumpy WBPhenotype:0000583
mua-3,WBGene00003482,paralyzed WBPhenotype:0000644
unc-73,WBGene00006805,paralyzed WBPhenotype:0000644
mca-3,WBGene00003153,paralyzed WBPhenotype:0000644
unc-22,WBGene00006759,paralyzed WBPhenotype:0000644
top-1,WBGene00006595,cell proliferation variant WBPhenotype:0000171
let-363,WBGene00002583,cell proliferation variant WBPhenotype:0000171
exc-7,WBGene00001368,cell proliferation variant WBPhenotype:0000171
cbp-1,WBGene00000366,cell proliferation variant WBPhenotype:0000171
exc-5,WBGene00001366,cell component localization variant WBPhenotype:0002098
phy-2,WBGene00004025,cell component localization variant WBPhenotype:0002098
eif-3.G,WBGene00001230,cell component localization variant WBPhenotype:0002098
rpl-10,WBGene00004421,cell component localization variant WBPhenotype:0002098
paa-1,WBGene00003901,cell component localization variant WBPhenotype:0002098
aps-1,WBGene00000159,cell component localization variant WBPhenotype:0002098
utx-1,WBGene00017046,oocytes disorganized WBPhenotype:0001925
set-16,WBGene00011729,oocytes disorganized WBPhenotype:0001925
mpk-1,WBGene00003401,oocytes disorganized WBPhenotype:0001925
unc-73,WBGene00006805,spindle defective early emb WBPhenotype:0000759
ptr-2,WBGene00004217,spindle defective early emb WBPhenotype:0000759
paa-1,WBGene00003901,spindle defective early emb WBPhenotype:0000759
gsk-3,WBGene00001746,spindle defective early emb WBPhenotype:0000759
klc-2,WBGene00002215,spindle defective early emb WBPhenotype:0000759
let-363,WBGene00002583,late larval lethal WBPhenotype:0000058
unc-73,WBGene00006805,late larval lethal WBPhenotype:0000058
rpl-10,WBGene00004421,patchy coloration WBPhenotype:0001029
ptr-2,WBGene00004217,embryonic lethal late emb WBPhenotype:0001020
bcl-11,WBGene00017430,embryonic lethal late emb WBPhenotype:0001020
tph-1,WBGene00006600,long WBPhenotype:0000022
snf-11,WBGene00004910,long WBPhenotype:0000022
mpk-1,WBGene00003401,long WBPhenotype:0000022
cyk-1,WBGene00000872,long WBPhenotype:0000022
let-413,WBGene00002632,long WBPhenotype:0000022
unc-22,WBGene00006759,long WBPhenotype:0000022
ptr-2,WBGene00004217,large cytoplasmic granules early emb WBPhenotype:0001082
utx-1,WBGene00017046,developmental timing variant WBPhenotype:0000033
top-1,WBGene00006595,developmental timing variant WBPhenotype:0000033
adsl-1,WBGene00011064,developmental timing variant WBPhenotype:0000033
dhcr-7,WBGene00007126,developmental timing variant WBPhenotype:0000033
C32D5.3,WBGene00016311,developmental timing variant WBPhenotype:0000033
metr-1,WBGene00010988,developmental timing variant WBPhenotype:0000033
vab-19,WBGene00006882,developmental timing variant WBPhenotype:0000033
swsn-4,WBGene00004204,developmental timing variant WBPhenotype:0000033
cbp-1,WBGene00000366,developmental timing variant WBPhenotype:0000033
set-16,WBGene00011729,developmental timing variant WBPhenotype:0000033
unc-73,WBGene00006805,developmental timing variant WBPhenotype:0000033
eif-3.G,WBGene00001230,developmental timing variant WBPhenotype:0000033
daf-18,WBGene00000913,developmental timing variant WBPhenotype:0000033
mca-2,WBGene00019875,developmental timing variant WBPhenotype:0000033
mbk-1,WBGene00003149,developmental timing variant WBPhenotype:0000033
aap-1,WBGene00000001,developmental timing variant WBPhenotype:0000033
ampd-1,WBGene00016415,developmental timing variant WBPhenotype:0000033
mthf-1,WBGene00015512,developmental timing variant WBPhenotype:0000033
rpl-10,WBGene00004421,developmental timing variant WBPhenotype:0000033
ptr-2,WBGene00004217,developmental timing variant WBPhenotype:0000033
paa-1,WBGene00003901,developmental timing variant WBPhenotype:0000033
bcl-11,WBGene00017430,developmental timing variant WBPhenotype:0000033
gsk-3,WBGene00001746,developmental timing variant WBPhenotype:0000033
gex-3,WBGene00001580,developmental timing variant WBPhenotype:0000033
cul-4,WBGene00000839,developmental timing variant WBPhenotype:0000033
mca-1,WBGene00003151,developmental timing variant WBPhenotype:0000033
gsa-1,WBGene00001745,developmental timing variant WBPhenotype:0000033
shn-1,WBGene00006444,developmental timing variant WBPhenotype:0000033
ost-1,WBGene00003893,developmental timing variant WBPhenotype:0000033
nlr-1,WBGene00003772,organ system physiology variant WBPhenotype:0000575
fezf-1,WBGene00012639,organ system physiology variant WBPhenotype:0000575
jac-1,WBGene00002175,organ system physiology variant WBPhenotype:0000575
utx-1,WBGene00017046,organ system physiology variant WBPhenotype:0000575
dlg-1,WBGene00001006,organ system physiology variant WBPhenotype:0000575
mua-3,WBGene00003482,organ system physiology variant WBPhenotype:0000575
top-1,WBGene00006595,organ system physiology variant WBPhenotype:0000575
exc-5,WBGene00001366,organ system physiology variant WBPhenotype:0000575
let-363,WBGene00002583,organ system physiology variant WBPhenotype:0000575
adsl-1,WBGene00011064,organ system physiology variant WBPhenotype:0000575
dhcr-7,WBGene00007126,organ system physiology variant WBPhenotype:0000575
alh-1,WBGene00000107,organ system physiology variant WBPhenotype:0000575
mcm-4,WBGene00003156,organ system physiology variant WBPhenotype:0000575
lin-45,WBGene00003030,organ system physiology variant WBPhenotype:0000575
tbx-9,WBGene00006546,organ system physiology variant WBPhenotype:0000575
C32D5.3,WBGene00016311,organ system physiology variant WBPhenotype:0000575
vab-19,WBGene00006882,organ system physiology variant WBPhenotype:0000575
swsn-4,WBGene00004204,organ system physiology variant WBPhenotype:0000575
cbp-1,WBGene00000366,organ system physiology variant WBPhenotype:0000575
tph-1,WBGene00006600,organ system physiology variant WBPhenotype:0000575
set-16,WBGene00011729,organ system physiology variant WBPhenotype:0000575
cnt-2,WBGene00000566,organ system physiology variant WBPhenotype:0000575
unc-73,WBGene00006805,organ system physiology variant WBPhenotype:0000575
chd-7,WBGene00007053,organ system physiology variant WBPhenotype:0000575
vab-3,WBGene00006870,organ system physiology variant WBPhenotype:0000575
hmp-1,WBGene00001978,organ system physiology variant WBPhenotype:0000575
mca-3,WBGene00003153,organ system physiology variant WBPhenotype:0000575
eif-3.G,WBGene00001230,organ system physiology variant WBPhenotype:0000575
ceh-43,WBGene00000463,organ system physiology variant WBPhenotype:0000575
ztf-11,WBGene00009939,organ system physiology variant WBPhenotype:0000575
mca-2,WBGene00019875,organ system physiology variant WBPhenotype:0000575
aap-1,WBGene00000001,organ system physiology variant WBPhenotype:0000575
D2085.4,WBGene00008429,organ system physiology variant WBPhenotype:0000575
mpk-1,WBGene00003401,organ system physiology variant WBPhenotype:0000575
sec-15,WBGene00016188,organ system physiology variant WBPhenotype:0000575
tat-4,WBGene00020784,organ system physiology variant WBPhenotype:0000575
rpl-10,WBGene00004421,organ system physiology variant WBPhenotype:0000575
cyk-1,WBGene00000872,organ system physiology variant WBPhenotype:0000575
ptr-2,WBGene00004217,organ system physiology variant WBPhenotype:0000575
paa-1,WBGene00003901,organ system physiology variant WBPhenotype:0000575
gsk-3,WBGene00001746,organ system physiology variant WBPhenotype:0000575
aps-1,WBGene00000159,organ system physiology variant WBPhenotype:0000575
klc-2,WBGene00002215,organ system physiology variant WBPhenotype:0000575
tbx-8,WBGene00006545,organ system physiology variant WBPhenotype:0000575
xnp-1,WBGene00006961,organ system physiology variant WBPhenotype:0000575
gex-3,WBGene00001580,organ system physiology variant WBPhenotype:0000575
rib-1,WBGene00004360,organ system physiology variant WBPhenotype:0000575
cul-4,WBGene00000839,organ system physiology variant WBPhenotype:0000575
let-413,WBGene00002632,organ system physiology variant WBPhenotype:0000575
unc-22,WBGene00006759,organ system physiology variant WBPhenotype:0000575
hpo-29,WBGene00021754,organ system physiology variant WBPhenotype:0000575
lrp-2,WBGene00003072,organ system physiology variant WBPhenotype:0000575
gsa-1,WBGene00001745,organ system physiology variant WBPhenotype:0000575
shn-1,WBGene00006444,organ system physiology variant WBPhenotype:0000575
ost-1,WBGene00003893,organ system physiology variant WBPhenotype:0000575
gap-2,WBGene00001516,organ system physiology variant WBPhenotype:0000575
lin-45,WBGene00003030,protein degradation variant WBPhenotype:0001645
unc-73,WBGene00006805,protein degradation variant WBPhenotype:0001645
daf-18,WBGene00000913,protein degradation variant WBPhenotype:0001645
mpk-1,WBGene00003401,protein degradation variant WBPhenotype:0001645
unc-22,WBGene00006759,protein degradation variant WBPhenotype:0001645
prkl-1,WBGene00022727,neuronal outgrowth variant WBPhenotype:0000572
unc-73,WBGene00006805,neuronal outgrowth variant WBPhenotype:0000572
vab-3,WBGene00006870,neuronal outgrowth variant WBPhenotype:0000572
dpy-18,WBGene00001077,neuronal outgrowth variant WBPhenotype:0000572
gex-3,WBGene00001580,neuronal outgrowth variant WBPhenotype:0000572
alh-7,WBGene00000113,embryonic development variant WBPhenotype:0000749
rig-4,WBGene00004371,embryonic development variant WBPhenotype:0000749
nlr-1,WBGene00003772,embryonic development variant WBPhenotype:0000749
F23C8.5,WBGene00017734,embryonic development variant WBPhenotype:0000749
jac-1,WBGene00002175,embryonic development variant WBPhenotype:0000749
utx-1,WBGene00017046,embryonic development variant WBPhenotype:0000749
dlg-1,WBGene00001006,embryonic development variant WBPhenotype:0000749
top-1,WBGene00006595,embryonic development variant WBPhenotype:0000749
ccb-1,WBGene00000368,embryonic development variant WBPhenotype:0000749
let-363,WBGene00002583,embryonic development variant WBPhenotype:0000749
rbr-2,WBGene00004319,embryonic development variant WBPhenotype:0000749
adsl-1,WBGene00011064,embryonic development variant WBPhenotype:0000749
prkl-1,WBGene00022727,embryonic development variant WBPhenotype:0000749
dhcr-7,WBGene00007126,embryonic development variant WBPhenotype:0000749
ptp-2,WBGene00004214,embryonic development variant WBPhenotype:0000749
mcm-4,WBGene00003156,embryonic development variant WBPhenotype:0000749
lin-45,WBGene00003030,embryonic development variant WBPhenotype:0000749
tbx-9,WBGene00006546,embryonic development variant WBPhenotype:0000749
C32D5.3,WBGene00016311,embryonic development variant WBPhenotype:0000749
mgl-2,WBGene00003233,embryonic development variant WBPhenotype:0000749
F19H6.4,WBGene00008959,embryonic development variant WBPhenotype:0000749
vab-19,WBGene00006882,embryonic development variant WBPhenotype:0000749
swsn-4,WBGene00004204,embryonic development variant WBPhenotype:0000749
F52B5.3,WBGene00009922,embryonic development variant WBPhenotype:0000749
cbp-1,WBGene00000366,embryonic development variant WBPhenotype:0000749
tph-1,WBGene00006600,embryonic development variant WBPhenotype:0000749
set-16,WBGene00011729,embryonic development variant WBPhenotype:0000749
cnt-2,WBGene00000566,embryonic development variant WBPhenotype:0000749
unc-73,WBGene00006805,embryonic development variant WBPhenotype:0000749
hmp-1,WBGene00001978,embryonic development variant WBPhenotype:0000749
F47E1.4,WBGene00018568,embryonic development variant WBPhenotype:0000749
dpy-18,WBGene00001077,embryonic development variant WBPhenotype:0000749
mca-3,WBGene00003153,embryonic development variant WBPhenotype:0000749
eif-3.G,WBGene00001230,embryonic development variant WBPhenotype:0000749
ceh-43,WBGene00000463,embryonic development variant WBPhenotype:0000749
ztf-11,WBGene00009939,embryonic development variant WBPhenotype:0000749
ptr-6,WBGene00004221,embryonic development variant WBPhenotype:0000749
mbk-1,WBGene00003149,embryonic development variant WBPhenotype:0000749
mpk-1,WBGene00003401,embryonic development variant WBPhenotype:0000749
sec-15,WBGene00016188,embryonic development variant WBPhenotype:0000749
rpl-10,WBGene00004421,embryonic development variant WBPhenotype:0000749
cyk-1,WBGene00000872,embryonic development variant WBPhenotype:0000749
ptr-2,WBGene00004217,embryonic development variant WBPhenotype:0000749
paa-1,WBGene00003901,embryonic development variant WBPhenotype:0000749
cul-3,WBGene00000838,embryonic development variant WBPhenotype:0000749
bcl-11,WBGene00017430,embryonic development variant WBPhenotype:0000749
Y82E9BR.16,WBGene00022348,embryonic development variant WBPhenotype:0000749
gsk-3,WBGene00001746,embryonic development variant WBPhenotype:0000749
aps-1,WBGene00000159,embryonic development variant WBPhenotype:0000749
klc-2,WBGene00002215,embryonic development variant WBPhenotype:0000749
tbx-8,WBGene00006545,embryonic development variant WBPhenotype:0000749
gex-3,WBGene00001580,embryonic development variant WBPhenotype:0000749
rib-1,WBGene00004360,embryonic development variant WBPhenotype:0000749
glc-2,WBGene00001592,embryonic development variant WBPhenotype:0000749
let-413,WBGene00002632,embryonic development variant WBPhenotype:0000749
unc-22,WBGene00006759,embryonic development variant WBPhenotype:0000749
hpo-29,WBGene00021754,embryonic development variant WBPhenotype:0000749
ost-1,WBGene00003893,embryonic development variant WBPhenotype:0000749
tbx-11,WBGene00006547,embryonic development variant WBPhenotype:0000749
trp-1,WBGene00006614,fat WBPhenotype:0000542
snf-11,WBGene00004910,fat WBPhenotype:0000542
mod-5,WBGene00003387,fat WBPhenotype:0000542
alh-1,WBGene00000107,fat content increased WBPhenotype:0001184
cbp-1,WBGene00000366,fat content increased WBPhenotype:0001184
vab-3,WBGene00006870,male nervous system morphology variant WBPhenotype:0001358
dpy-18,WBGene00001077,male nervous system morphology variant WBPhenotype:0001358
tbx-9,WBGene00006546,axon fasciculation variant WBPhenotype:0000632
unc-73,WBGene00006805,axon fasciculation variant WBPhenotype:0000632
trp-1,WBGene00006614,backward point velocity increased WBPhenotype:0002325
tph-1,WBGene00006600,backward point velocity increased WBPhenotype:0002325
snf-11,WBGene00004910,backward point velocity increased WBPhenotype:0002325
rig-4,WBGene00004371,mitosis variant WBPhenotype:0001743
mpk-1,WBGene00003401,mitosis variant WBPhenotype:0001743
paa-1,WBGene00003901,mitosis variant WBPhenotype:0001743
utx-1,WBGene00017046,bag of worms WBPhenotype:0000007
syd-2,WBGene00006364,bag of worms WBPhenotype:0000007
cbp-1,WBGene00000366,bag of worms WBPhenotype:0000007
ost-1,WBGene00003893,bag of worms WBPhenotype:0000007
mod-5,WBGene00003387,Pausing increased WBPhenotype:0002310
mpk-1,WBGene00003401,gonad small WBPhenotype:0001957
mec-6,WBGene00003170,dendrite development variant WBPhenotype:0000882
unc-73,WBGene00006805,dendrite development variant WBPhenotype:0000882
set-16,WBGene00011729,somatic transgene silencing variant WBPhenotype:0001595
paa-1,WBGene00003901,somatic transgene silencing variant WBPhenotype:0001595
trp-1,WBGene00006614,forward point velocity increased WBPhenotype:0002322
tph-1,WBGene00006600,forward point velocity increased WBPhenotype:0002322
snf-11,WBGene00004910,forward point velocity increased WBPhenotype:0002322
mod-5,WBGene00003387,backward point velocity decreased WBPhenotype:0002324
jac-1,WBGene00002175,brood size variant WBPhenotype:0000673
utx-1,WBGene00017046,brood size variant WBPhenotype:0000673
dlg-1,WBGene00001006,brood size variant WBPhenotype:0000673
top-1,WBGene00006595,brood size variant WBPhenotype:0000673
let-363,WBGene00002583,brood size variant WBPhenotype:0000673
adsl-1,WBGene00011064,brood size variant WBPhenotype:0000673
tbx-9,WBGene00006546,brood size variant WBPhenotype:0000673
vab-19,WBGene00006882,brood size variant WBPhenotype:0000673
set-16,WBGene00011729,brood size variant WBPhenotype:0000673
cnt-2,WBGene00000566,brood size variant WBPhenotype:0000673
unc-73,WBGene00006805,brood size variant WBPhenotype:0000673
mpk-1,WBGene00003401,brood size variant WBPhenotype:0000673
cyk-1,WBGene00000872,brood size variant WBPhenotype:0000673
klc-2,WBGene00002215,brood size variant WBPhenotype:0000673
tbx-8,WBGene00006545,brood size variant WBPhenotype:0000673
let-413,WBGene00002632,brood size variant WBPhenotype:0000673
shn-1,WBGene00006444,brood size variant WBPhenotype:0000673
ost-1,WBGene00003893,brood size variant WBPhenotype:0000673
lin-45,WBGene00003030,pathogen susceptibility increased WBPhenotype:0001013
tph-1,WBGene00006600,pathogen susceptibility increased WBPhenotype:0001013
mpk-1,WBGene00003401,pathogen susceptibility increased WBPhenotype:0001013
let-363,WBGene00002583,mid larval arrest WBPhenotype:0001019
cul-4,WBGene00000839,mid larval arrest WBPhenotype:0001019
ptr-1,WBGene00004216,small WBPhenotype:0000229
utx-1,WBGene00017046,small WBPhenotype:0000229
ptr-13,WBGene00004227,small WBPhenotype:0000229
unc-73,WBGene00006805,small WBPhenotype:0000229
dpy-18,WBGene00001077,small WBPhenotype:0000229
ptr-6,WBGene00004221,small WBPhenotype:0000229
mca-2,WBGene00019875,small WBPhenotype:0000229
unc-10,WBGene00006750,small WBPhenotype:0000229
tat-4,WBGene00020784,small WBPhenotype:0000229
ptr-2,WBGene00004217,small WBPhenotype:0000229
unc-22,WBGene00006759,small WBPhenotype:0000229
ost-1,WBGene00003893,small WBPhenotype:0000229
ace-1,WBGene00000035,chemical hypersensitive WBPhenotype:0001918
let-363,WBGene00002583,protein expression reduced WBPhenotype:0000120
tbx-9,WBGene00006546,protein expression reduced WBPhenotype:0000120
set-16,WBGene00011729,protein expression reduced WBPhenotype:0000120
daf-18,WBGene00000913,protein expression reduced WBPhenotype:0000120
paa-1,WBGene00003901,protein expression reduced WBPhenotype:0000120
gsk-3,WBGene00001746,protein expression reduced WBPhenotype:0000120
klc-2,WBGene00002215,protein expression reduced WBPhenotype:0000120
gex-3,WBGene00001580,protein expression reduced WBPhenotype:0000120
let-363,WBGene00002583,late larval arrest WBPhenotype:0000056
dlg-1,WBGene00001006,actin organization biogenesis variant WBPhenotype:0001587
vab-19,WBGene00006882,actin organization biogenesis variant WBPhenotype:0001587
gex-3,WBGene00001580,actin organization biogenesis variant WBPhenotype:0001587
rib-1,WBGene00004360,actin organization biogenesis variant WBPhenotype:0001587
let-413,WBGene00002632,actin organization biogenesis variant WBPhenotype:0001587
lin-45,WBGene00003030,germ cell compartment anucleate WBPhenotype:0001971
C32D5.3,WBGene00016311,germ cell compartment anucleate WBPhenotype:0001971
mpk-1,WBGene00003401,germ cell compartment anucleate WBPhenotype:0001971
paa-1,WBGene00003901,germ cell compartment anucleate WBPhenotype:0001971
prkl-1,WBGene00022727,cell differentiation variant WBPhenotype:0000354
dhcr-7,WBGene00007126,cell differentiation variant WBPhenotype:0000354
cbp-1,WBGene00000366,cell differentiation variant WBPhenotype:0000354
cnt-2,WBGene00000566,cell differentiation variant WBPhenotype:0000354
gsk-3,WBGene00001746,cell differentiation variant WBPhenotype:0000354
adsl-1,WBGene00011064,embryonic cell morphology variant WBPhenotype:0000770
mcm-4,WBGene00003156,embryonic cell morphology variant WBPhenotype:0000770
cyk-1,WBGene00000872,embryonic cell morphology variant WBPhenotype:0000770
ptr-2,WBGene00004217,embryonic cell morphology variant WBPhenotype:0000770
mcm-4,WBGene00003156,thin WBPhenotype:0000164
unc-10,WBGene00006750,thin WBPhenotype:0000164
mpk-1,WBGene00003401,thin WBPhenotype:0000164
unc-22,WBGene00006759,thin WBPhenotype:0000164
let-363,WBGene00002583,organism heat response variant WBPhenotype:0001273
jmjd-3.1,WBGene00017571,organism heat response variant WBPhenotype:0001273
rbr-2,WBGene00004319,vulval cell induction reduced WBPhenotype:0000219
lin-45,WBGene00003030,vulval cell induction reduced WBPhenotype:0000219
cbp-1,WBGene00000366,vulval cell induction reduced WBPhenotype:0000219
dep-1,WBGene00009717,vulval cell induction reduced WBPhenotype:0000219
mpk-1,WBGene00003401,vulval cell induction reduced WBPhenotype:0000219
ptr-1,WBGene00004216,alae morphology variant WBPhenotype:0001412
ptr-17,WBGene00004231,alae morphology variant WBPhenotype:0001412
shl-1,WBGene00022240,copulation variant WBPhenotype:0000647
vab-3,WBGene00006870,copulation variant WBPhenotype:0000647
daf-6,WBGene00000902,copulation variant WBPhenotype:0000647
cul-4,WBGene00000839,nuclei enlarged WBPhenotype:0001567
top-1,WBGene00006595,shortened life span WBPhenotype:0001171
let-363,WBGene00002583,shortened life span WBPhenotype:0001171
rbr-2,WBGene00004319,shortened life span WBPhenotype:0001171
ptp-2,WBGene00004214,shortened life span WBPhenotype:0001171
lin-45,WBGene00003030,shortened life span WBPhenotype:0001171
cbp-1,WBGene00000366,shortened life span WBPhenotype:0001171
daf-18,WBGene00000913,shortened life span WBPhenotype:0001171
nlg-1,WBGene00006412,shortened life span WBPhenotype:0001171
mpk-1,WBGene00003401,shortened life span WBPhenotype:0001171
cul-3,WBGene00000838,shortened life span WBPhenotype:0001171
agmo-1,WBGene00007210,shortened life span WBPhenotype:0001171
cul-4,WBGene00000839,shortened life span WBPhenotype:0001171
gsa-1,WBGene00001745,shortened life span WBPhenotype:0001171
